window.__LG_DEBUG_DIRTY = true
true
simple-rhythm-visual.js:107 [LG][DIRTY] render.draw {frame: 185, forceNudge: false, transportRunning: false, playheadCol: 0, bgFlash: 0}
simple-rhythm-visual.js:107 [LG][DIRTY] render.draw {frame: 216, forceNudge: false, transportRunning: false, playheadCol: 2, bgFlash: 0}
simple-rhythm-visual.js:107 [LG][DIRTY] render.draw {frame: 246, forceNudge: false, transportRunning: false, playheadCol: 4, bgFlash: 0}
simple-rhythm-visual.js:107 [LG][DIRTY] render.draw {frame: 276, forceNudge: false, transportRunning: false, playheadCol: 6, bgFlash: 0}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 288, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 289, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 290, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 291, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 292, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 293, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 294, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 295, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 296, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 297, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 298, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 299, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 300, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 301, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 302, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 303, visible: true}
simple-rhythm-visual.js:107 [LG][DIRTY] sched.request(transport) {frame: 304, visible: true}

